"","idealpoint","polity","polity2","democ","autoc","unreg","physint","speech","new_empinx","wecon","wopol","wosoc","elecsd","gdp.pc.wdi","gdp.pc.un","pop.wdi","amnesty","statedept","milper","cinc","domestic9"
"Angola",-0.4378152,-3,-3,1,4,2,1,0,6,1,2,1,0,606.272292244341,636.159266752508,15058638,4,5,108,0.0019218,0
"Albania",1.256826,5,5,6,1,150,3,1,9,1,2,1,1,1175.78898073398,1101.25493881432,3089027,3,2,54,0.0005688,0
"United Arab Emirates",-0.6322145,-8,-8,0,8,142,7,0,0,2,0,1,0,34207.5389498903,34476.3175571431,3050128,2,1,65,0.0023034,0
"Armenia",0.272624,5,5,6,1,142,4,1,6,1,1,1,0,621.424826318947,621.424838647389,3076098,2,2,41,0.0006989,0
"Australia",0.9546293,10,10,10,0,9,7,2,13,2,2,3,2,21665.1154539573,21279.7840981617,19153000,1,1,51,0.0067379,0
"Azerbaijan",0.06481093,-7,-7,0,7,142,4,0,4,1,2,1,0,655.097432602586,649.517710225968,8048600,2,3,72,0.0013071,0
"Burundi",-0.6199853,-1,-1,1,2,2,1,0,5,1,2,0,0,128.635536499035,103.841254300516,6767073,4,5,40,0.0005448,1875
"Belgium",1.280269,10,10,10,0,150,8,1,12,2,2,3,2,23207.4059110078,22659.1311128072,10251250,1,1,39,0.0053823,0
"Burkina Faso",-0.8145458,-3,-3,0,3,2,4,1,10,0,2,0,1,226.801607824507,226.801584114402,11607944,2,2,7,0.000511,0
"Bangladesh",-0.8263455,6,6,6,0,142,2,0,7,1,2,1,1,406.531740491075,387.340683588083,131280739,3,3,137,0.0065141,0
"Bulgaria",1.083779,8,8,8,0,150,4,1,7,1,2,1,1,1609.2805861652,1612.89243307907,8170172,3,2,80,0.0018188,125
"Bahrain",-0.8319221,-9,-9,0,9,142,3,0,4,1,0,1,0,13590.5210501438,13562.4530820655,666855,2,3,11,0.000435,0
"Belarus",-0.3786229,-7,-7,0,7,150,4,0,4,1,2,1,0,1273.0491239487,1043.71434494129,10005000,3,3,83,0.0027704,0
"Bolivia",-0.1594081,9,9,9,0,419,4,1,11,1,2,1,2,1007.00286888451,988.53302529372,8339512,3,2,32,0.0009406,1687
"Brazil",0.02465715,8,8,8,0,419,2,2,13,1,2,1,2,3738.71941172048,3694.61792088731,175786441,4,3,288,0.0251966,812
"Bhutan",-0.838826,-10,-10,0,10,142,4,0,4,2,1,2,0,778.391266016094,778.138654743247,564187,2,1,6,0.0001204,0
"Canada",1.169867,10,10,10,0,21,7,1,13,2,3,2,2,24031.9512017887,24088.3705965988,30769700,1,1,59,0.01182,437
"Chile",-0.03522394,9,9,9,0,419,4,2,13,1,2,1,2,5229.17709770803,5007.16949305351,15170387,2,2,87,0.0031497,0
"China",-0.6912239,-7,-7,0,7,142,3,0,1,1,2,1,0,954.552291730423,931.591407791583,1262645000,5,4,2810,0.1557135,875
"Ivory Coast",-0.6073195,4,4,5,1,2,1,1,6,2,2,1,1,648.810764066209,662.160800483927,16517948,3,4,8,0.0008875,4312
"Cameroon",-0.6659527,-4,-4,1,5,2,1,1,5,1,2,0,1,583.094838239344,583.094859096401,15927713,4,4,7,0.0007732,0
"Congo",-0.7667057,-6,-6,0,6,2,3,1,10,1,2,1,0,1035.58446246805,1029.97458452161,3109269,5,3,10,0.0003424,0
"Colombia",-0.3289812,7,7,7,0,419,0,2,12,1,2,1,1,2472.19777585519,2503.27856528563,40403959,5,5,152,0.0052601,8687
"Cuba",-1.41284,-7,-7,0,7,419,4,0,2,2,2,2,0,2749.4634915646,2744.12447874096,11116787,3,3,58,0.0014429,250
"Czech Republic",1.188754,10,10,10,0,150,7,1,11,2,2,2,2,5994.52827686543,5736.63584897034,10255063,2,1,58,0.0029744,0
"Dominican Republic",-0.3031811,8,8,8,0,419,4,2,11,1,2,1,2,2802.42404406799,2730.47994948565,8562623,2,3,24,0.0008058,437
"Algeria",-1.021058,-3,-3,1,4,2,4,1,7,1,2,0,0,1757.01197444151,1727.3439653066,31183658,5,4,124,0.0053109,1875
"Ecuador",-0.3425568,6,6,6,0,419,6,1,8,1,2,1,1,1451.2907755099,1461.61923235672,12628596,3,3,58,0.0015271,4937
"Egypt",-1.090076,-6,-6,0,6,2,4,1,4,1,2,1,0,1461.01825941042,1446.75805658942,68334905,3,3,448,0.0091751,0
"Eritrea",-0.5431108,-6,-6,0,6,2,6,1,7,1,2,1,1,199.813194181276,179.311604930496,3535156,4,2,200,0.0017314,0
"Spain",1.108349,10,10,10,0,150,4,2,14,2,2,2,2,14787.756063671,14406.7603490803,40263216,2,1,166,0.0109822,3500
"Finland",1.198106,10,10,10,0,150,8,2,14,3,3,3,2,24253.2504245786,23528.2794811265,5176209,1,1,32,0.0023088,0
"France",1.518569,9,9,9,0,150,6,2,13,2,2,2,2,22465.6418414637,21770.3259778385,60912498,2,1,294,0.020735,125
"United Kingdom",1.744721,10,10,10,0,150,6,2,12,2,2,3,2,26400.6564382696,25335.4049429949,58892514,2,1,212,0.0220596,375
"Georgia",0.8721344,5,5,5,0,142,5,2,9,1,2,1,1,691.997710105302,644.653137027524,4418300,3,2,27,0.0005652,0
"Ghana",-0.7914703,2,2,3,1,2,5,1,9,1,2,1,2,264.702576168061,424.187717449004,18824994,2,2,7,0.0009946,0
"Guinea",-0.607868,-1,-1,1,2,2,2,1,4,1,2,1,0,340.41422898218,364.993257389995,8799165,3,4,10,0.0003959,2125
"Gambia",-0.7006317,-5,-5,0,5,2,6,1,6,1,1,1,0,637.1055214626,637.104271237533,1228863,3,3,1,4.56e-05,0
"Greece",1.135251,10,10,10,0,150,7,2,11,2,2,2,2,11952.8578030535,11462.204105386,10917482,2,1,159,0.0038542,0
"Guatemala",0.0421529,8,8,8,0,419,2,2,13,1,2,2,2,1650.36595897633,1534.75062646859,11688660,3,3,31,0.0008116,750
"Guyana",-0.4603584,6,6,6,0,419,6,2,13,1,2,2,2,960.186760126421,1526.58751452399,742218,3,2,2,5.58e-05,0
"Honduras",-0.282941,7,7,7,0,419,6,2,14,1,2,2,2,1138.14703181001,1152.63615001676,6243080,3,3,8,0.0004211,0
"Croatia",1.062694,8,8,8,0,150,6,1,8,1,2,1,1,4919.62806870834,4808.25335420687,4426000,1,1,61,0.000908,0
"Hungary",1.310657,10,10,10,0,150,8,2,12,2,2,2,2,4619.52863282639,4536.88154012347,10210971,2,2,44,0.001847,0
"Indonesia",-0.9797062,6,6,7,1,142,1,1,6,1,2,1,2,780.092078954339,789.80591673657,211540428,4,4,297,0.0138317,3437
"India",-0.7164143,9,9,9,0,142,1,1,6,1,2,1,1,452.413584669676,448.820007945151,1053481072,4,4,1303,0.0669228,125
"Ireland",0.8854276,10,10,10,0,150,8,2,14,2,2,2,2,26236.3718975808,25588.4363563032,3805174,1,1,12,0.0005699,0
"Iran",-1.51338,3,3,4,1,142,1,0,1,0,1,0,0,1664.26126982562,1578.13214204492,65850062,3,4,513,0.0124114,312
"Italy",1.147789,10,10,10,0,150,7,2,14,2,2,3,2,20059.2112202286,19373.3016567429,56942108,2,1,251,0.0188588,0
"Jamaica",-0.322565,9,9,9,0,419,7,2,13,2,2,2,2,3448.44887358203,3487.33759120516,2589389,3,3,3,0.0001925,0
"Jordan",-0.9786899,-2,-2,2,4,142,4,1,4,1,1,0,0,1763.16947168709,1774.66709575968,4797000,3,2,104,0.001374,0
"Japan",0.7672951,10,10,10,0,142,7,2,14,1,2,1,2,37299.6441291293,37634.4199360717,126843000,1,1,237,0.054506,0
"Kazakhstan",0.4113916,-4,-4,1,5,142,5,0,3,1,2,1,0,1229.00095844501,1265.88754966748,14883626,3,3,64,0.0032195,3125
"Kenya",-0.505619,-2,-2,2,4,2,2,1,3,1,1,1,1,408.981868272125,402.880062426734,31065820,3,3,22,0.0014225,0
"Kyrgyzstan",0.1319363,-3,-3,1,4,142,6,0,4,2,2,2,0,279.620274992268,276.512200940381,4898400,2,3,9,0.0003689,0
"Cambodia",-0.6897881,2,2,3,1,142,4,1,9,1,2,1,1,299.562237635792,299.981695524652,12197905,3,2,140,0.0016673,0
"South Korea",0.6347856,8,8,8,0,142,5,1,10,1,2,1,2,11947.5772472444,11601.0781598698,47008111,2,2,683,0.0254056,0
"Kuwait",-0.5787404,-7,-7,0,7,142,5,1,4,1,0,0,0,19545.1934504188,19786.5928757423,1929470,2,1,15,0.0015998,0
"Laos",-1.189795,-7,-7,0,7,142,4,0,3,2,2,2,0,324.019694710462,309.061448615943,5342879,3,3,29,0.0004422,0
"Libya",-1.679719,-7,-7,0,7,2,4,0,2,1,1,1,0,7170.37923370663,7432.21243925484,5337264,3,3,76,0.0018609,0
"Sri Lanka",-0.8374038,5,5,6,1,142,0,0,9,1,2,1,2,854.926725152164,887.006975978968,19102000,4,5,115,0.001785,3125
"Latvia",1.23398,8,8,8,0,150,7,2,13,1,2,1,2,3351.46905779679,3278.89621125035,2367550,1,1,5,0.0003264,250
"Morocco",-0.5739699,-6,-6,0,6,2,4,1,3,1,1,0,0,1265.39503823459,1289.50605509014,28950553,2,3,198,0.0038074,250
"Moldova",0.9388984,7,7,7,0,150,5,2,11,2,2,1,2,354.001278975189,313.680801510564,3639592,2,2,10,0.0004891,0
"Mexico",-0.4852971,8,8,8,0,419,2,1,11,1,2,1,2,6649.71653421574,6581.56579193561,102808590,3,3,193,0.0133092,4062
"Macedonia",1.000234,6,6,6,0,150,7,2,14,1,2,1,2,1875.12713159241,1747.88701423188,2012051,2,2,16,0.0003058,0
"Mali",-0.7380991,6,6,6,0,2,6,2,13,1,2,1,2,240.378056548121,258.800140242366,11046926,1,2,7,0.0004825,0
"Mozambique",-0.6865054,5,5,5,0,2,2,1,9,2,2,0,2,274.656255626148,235.838306070342,18264536,3,3,6,0.0009614,562
"Mauritania",-0.8616504,-6,-6,0,6,2,6,0,6,2,1,1,0,477.112988098465,477.699556488553,2711421,3,2,16,0.0002542,0
"Malawi",-0.4609185,6,6,6,0,2,7,1,10,1,2,1,1,155.764358225033,262.329152247573,11193230,2,2,5,0.0004562,0
"Malaysia",-0.6997503,3,3,4,1,142,2,1,5,2,2,1,1,4004.55719127475,4166.54229424469,23420751,2,2,96,0.0035902,0
"Namibia",-0.7113399,6,6,6,0,2,5,2,12,2,2,2,2,2059.40901467159,2059.37477753041,1897953,3,2,9,0.0001581,0
"Niger",-0.8106488,5,5,6,1,2,6,1,11,1,1,0,2,160.218342317408,157.150739093597,11224523,2,2,5,0.0004439,0
"Nigeria",-0.738027,4,4,4,0,2,1,1,5,1,2,0,1,377.500269346768,377.500257374146,122876723,3,3,76,0.0067953,1625
"Nicaragua",-0.086753,8,8,8,0,419,5,1,13,1,2,1,2,1016.02155153669,1001.69914539868,5026792,2,2,16,0.0003955,0
"Nepal",-0.6906221,6,6,7,1,142,1,1,8,1,2,0,2,231.432967570545,247.167717665343,23740145,4,4,50,0.0012075,0
"New Zealand",0.8064349,10,10,10,0,9,8,2,14,2,3,3,2,13641.0560259004,13939.6798709077,3857700,1,1,9,0.0008111,0
"Pakistan",-0.8052908,-6,-6,0,6,142,1,2,6,0,1,0,0,534.915837003883,534.414656746788,138250487,3,4,612,0.0130623,312
"Philippines",-0.5900711,8,8,8,0,142,0,1,11,2,2,2,1,1039.70179564153,1043.45027225404,77932247,4,4,106,0.005919,3500
"Poland",1.201228,9,9,9,0,150,6,1,13,1,2,2,2,4492.72760355938,4465.9583779699,38258629,2,1,217,0.0081976,0
"Portugal",1.084983,10,10,10,0,150,6,2,14,2,2,3,2,11502.3968126428,11381.4521265877,10289898,1,1,45,0.0019729,0
"Paraguay",0.1074271,7,7,7,0,419,4,2,13,1,2,1,2,1545.62554809175,1326.17644591617,5302703,3,3,20,0.0005237,2500
"Romania",1.149616,8,8,8,0,150,5,1,10,1,2,1,1,1668.16273119678,1666.27255974953,22442971,3,2,207,0.0043928,0
"Russia",0.2396279,6,6,6,0,150,2,1,6,1,1,1,2,1771.58660190996,1767.79246395752,146596557,5,4,1004,0.0495242,3437
"Rwanda",-0.4234862,-4,-4,0,4,2,2,1,5,1,2,1,0,216.275894383596,211.015629262131,8021875,4,4,70,0.0008166,250
"Saudi Arabia",-0.8605581,-10,-10,0,10,142,5,1,1,1,0,0,0,8808.87536666471,9354.46718198135,21392273,3,3,202,0.0101968,0
"Senegal",-0.4020568,8,8,8,0,2,4,1,11,1,2,1,2,474.577124541493,474.524157758891,9860578,3,2,9,0.0005907,1875
"El Salvador",-0.2634688,7,7,7,0,419,6,2,13,1,2,1,2,2259.88826938682,2204.17084396608,5811836,3,3,17,0.0005767,0
"Slovakia",1.146912,9,9,9,0,150,6,1,11,1,2,2,1,5402.9297536132,3786.68105247009,5388720,2,1,39,0.0017061,0
"Slovenia",1.135583,10,10,10,0,150,7,1,12,2,2,2,1,10227.7348765409,10043.4142165586,1988925,2,1,9,0.0003505,0
"Sweden",1.042949,10,10,10,0,150,7,2,14,3,3,3,2,29283.0050461572,27868.6935560594,8872109,1,1,53,0.0042686,0
"Syria",-1.662949,-7,-7,0,7,142,2,0,2,2,2,1,0,1181.71920185675,1201.23801440336,16354050,3,3,316,0.0042235,0
"Chad",-0.998895,-2,-2,1,3,2,3,1,5,1,2,1,1,166.008015485376,166.887838408602,8343321,3,4,30,0.0005697,0
"Togo",-0.697627,-2,-2,1,3,2,5,0,5,2,2,1,0,265.501659718722,266.022995677748,4874735,3,2,7,0.0002582,0
"Thailand",-0.3624159,9,9,9,0,142,5,1,9,2,2,1,1,2016.04101466738,2023.4367014312,62693322,3,2,301,0.0072419,0
"Tajikistan",0.1310088,-1,-1,2,3,142,1,0,6,1,1,1,1,139.109141558996,139.131132493029,6186152,2,3,6,0.000354,0
"Turkmenistan",0.07148344,-9,-9,0,9,142,4,0,2,1,2,1,0,645.277101469676,1095.72285812711,4501419,2,3,14,0.0005612,0
"Trinidad and Tobago",-0.2658042,10,10,10,0,419,8,2,14,2,2,1,2,6431.00510537955,6431.00850813758,1267980,2,1,3,0.000407,312
"Tunisia",-0.9470493,-3,-3,1,4,2,3,0,5,2,2,1,0,2247.91299467086,2247.87914175633,9552500,3,3,35,0.000841,0
"Turkey",0.691463,7,7,8,1,142,2,0,5,1,2,1,1,4215.16241317218,4219.41949486245,63240157,4,3,610,0.0150037,3125
"Ukraine",0.4268632,6,6,6,0,150,4,1,7,1,2,1,1,635.712846663659,637.246116866631,49175848,2,3,304,0.0154471,0
"Uruguay",0.04193,10,10,10,0,419,7,1,12,1,2,1,2,6871.90388470479,6872.73180044533,3321242,2,2,24,0.0005142,0
"Uzbekistan",0.5795057,-9,-9,0,9,142,2,0,1,1,2,1,0,558.221143977787,554.178198125461,24650400,2,3,59,0.0026694,3125
"Venezuela",-0.5080071,7,7,7,0,419,4,1,9,2,2,1,1,4785.1530594156,4799.59896033967,24481477,2,3,56,0.0045129,812
"South Africa",0.04397686,9,9,9,0,2,4,1,13,2,3,1,2,3099.13161369597,2962.95747709884,4.4e+07,4,2,63,0.0068133,0
"Zambia",-0.480057,1,1,3,2,2,5,1,7,1,2,1,0,340.156549854271,320.61659795204,10585220,3,2,22,0.0007019,0
"Zimbabwe",-0.7527286,-3,-3,1,4,2,4,1,5,1,2,1,0,535.197421500081,603.707883424779,12499981,4,3,40,0.0010393,437
